  12.150,  46.880,  22.950,  51.130,  20.050,  28.070,  26.600,  64.300,  42.750, 108.180,  31.680,   6.600,  29.010,  33.065,  18.000,  17.720, 102.700,  55.390,  17.870, 
  11.900,  46.000,  22.580,  50.400,  19.540,  27.840,  26.830,  63.500,  41.390, 106.510,  30.280,   6.550,  28.800,  33.175,  17.460,  17.130, 102.000,  54.500,  17.390, 
  11.600,  46.000,  22.550,  50.800,  19.260,  27.710,  27.300,  64.300,  42.770, 106.250,  30.620,   6.650,  28.800,  32.430,  17.240,  17.080, 100.850,  55.080,  17.300, 
  11.110,  45.080,  19.790,  49.600,  17.980,  26.640,  27.020,  62.390,  41.650, 104.190,  29.610,   6.440,  28.420,  32.505,  16.300,  17.250,  97.900,  54.530,  16.550, 
  10.460,  44.860,  20.220,  49.410,  18.290,  26.640,  27.240,  62.840,  41.900, 104.080,  29.650,   6.490,  28.290,  32.760,  15.990,  16.760,  97.900,  54.170,  16.280, 
   9.950,  44.300,  18.500,  49.640,  18.330,  26.910,  27.400,  61.090,  42.570, 104.950,  29.950,   6.510,  28.090,  32.915,  15.160,  16.220,  97.900,  53.600,  15.420, 
  10.120,  42.990,  18.060,  49.130,  18.210,  27.020,  27.240,  60.730,  42.230, 105.860,  30.560,   6.450,  28.020,  32.345,  15.690,  16.370,  99.550,  52.200,  15.640, 
  10.530,  39.650,  18.600,  48.750,  17.650,  26.570,  27.080,  61.370,  41.850, 106.200,  30.350,   6.420,  27.990,  31.600,  15.550,  15.890,  99.350,  52.360,  14.980, 
  10.080,  39.700,  17.040,  48.600,  17.000,  25.500,  26.620,  60.000,  41.780, 105.010,  29.780,   6.220,  28.490,  32.310,  15.010,  14.770,  97.750,  52.000,  14.260, 
   9.810,  40.050,  17.400,  47.880,  17.480,  25.380,  26.450,  61.000,  41.600, 105.750,  30.160,   6.320,  29.700,  30.940,  15.310,  14.710,  97.900,  51.690,  14.790, 
   9.990,  39.700,  16.410,  46.600,  16.610,  23.000,  25.650,  59.000,  40.800, 104.590,  28.070,   6.340,  30.000,  31.350,  14.720,  14.030,  96.650,  50.800,  14.050, 
  10.400,  40.210,  16.260,  47.400,  16.900,  22.720,  25.900,  60.500,  41.530, 104.100,  28.200,   6.450,  30.050,  30.390,  14.810,  14.330,  97.450,  51.590,  14.460, 
   9.890,  39.900,  15.450,  47.000,  16.010,  22.010,  25.800,  57.920,  40.470, 101.890,  27.070,   6.510,  30.000,  30.330,  14.130,  13.900,  96.800,  49.940,  13.010, 
  10.200,  39.500,  16.340,  47.000,  16.480,  22.150,  26.110,  56.910,  40.850, 103.960,  27.960,   6.680,  30.250,  29.560,  14.640,  13.680,  96.350,  50.240,  13.400, 
   9.630,  40.080,  15.700,  46.790,  16.760,  21.830,  26.150,  55.060,  41.040, 103.000,  27.670,   6.650,  30.840,  31.025,  14.010,  13.820,  95.900,  49.740,  13.260, 
  10.230,  41.810,  17.620,  48.300,  18.250,  23.120,  26.650,  59.010,  41.990, 106.990,  29.080,   7.020,  30.490,  31.155,  15.190,  14.970,  97.550,  50.950,  14.110, 
  10.130,  41.650,  17.330,  48.000,  18.010,  23.050,  26.390,  56.400,  42.170, 106.860,  29.150,   7.330,  30.270,  30.370,  14.930,  14.500,  95.300,  50.390,  13.420, 
   9.970,  40.700,  16.060,  47.050,  17.090,  22.650,  25.760,  53.980,  41.230, 104.950,  28.510,   7.600,  29.890,  30.125,  14.010,  13.560,  96.500,  50.030,  13.000, 
   9.190,  38.550,  16.440,  46.450,  17.080,  21.800,  25.410,  53.900,  40.610, 104.130,  28.100,   7.170,  30.000,  28.470,  13.350,  13.430,  95.500,  49.150,  12.140, 
   8.690,  36.000,  15.740,  45.530,  16.010,  21.130,  24.630,  55.550,  40.200, 100.360,  27.130,   6.670,  30.020,  28.525,  12.000,  11.070,  93.750,  47.600,  11.320, 
   8.940,  37.350,  16.170,  45.750,  16.330,  21.380,  25.430,  56.230,  40.980, 100.000,  27.960,   6.820,  30.030,  28.050,  12.210,  11.450,  95.200,  48.050,  11.860, 
   8.590,  37.500,  15.620,  46.160,  15.770,  22.310,  25.710,  54.450,  40.830, 101.490,  26.850,   6.520,  30.780,  28.870,  12.080,  10.950,  95.050,  48.450,  11.700, 
   7.650,  36.750,  14.460,  45.580,  14.880,  22.380,  25.360,  54.650,  41.700, 100.690,  27.470,   6.250,  30.750,  28.010,  12.070,  10.630,  96.000,  49.150,  10.640, 
   8.150,  35.090,  13.270,  44.050,  14.400,  21.500,  24.490,  55.090,  40.500,  98.000,  26.100,   6.000,  30.400,  27.700,  10.920,  10.460,  91.800,  47.370,  11.100, 
   8.510,  32.280,  13.660,  43.420,  14.360,  21.550,  24.110,  52.950,  39.660,  96.590,  25.890,   6.130,  29.960,  28.790,  11.070,  10.590,  88.500,  46.220,  10.750, 
   8.630,  34.410,  13.970,  42.450,  14.470,  22.570,  23.580,  54.570,  39.350,  96.470,  26.070,   5.950,  28.920,  26.455,  11.460,  10.290,  88.250,  46.230,  11.740, 
   7.490,  30.000,  12.360,  39.600,  14.000,  20.700,  19.250,  49.400,  39.350,  93.340,  23.590,   5.550,  28.380,  27.160,  11.010,   9.850,  87.600,  44.000,  10.880, 
   7.290,  30.450,  11.720,  39.340,  13.570,  19.790,  18.400,  50.000,  35.150,  96.400,  23.470,   5.740,  28.010,  26.935,  11.380,   9.180,  91.500,  45.350,  10.100, 
   7.310,  30.950,  11.700,  38.450,  13.490,  19.080,  18.500,  48.330,  33.850,  96.000,  22.280,   5.920,  28.500,  25.380,  11.200,   9.100,  89.950,  45.450,  10.070, 
   7.480,  29.250,  10.290,  36.360,  12.880,  17.480,  16.980,  44.990,  32.500,  93.400,  20.670,   5.750,  27.370,  24.855,  11.310,   8.470,  90.300,  45.300,   9.970, 
   7.480,  29.850,  10.340,  36.360,  12.090,  16.630,  17.870,  43.790,  30.370,  90.500,  19.300,   5.310,  27.080,  26.005,  10.760,   7.960,  83.000,  44.660,   8.680, 
   7.460,  32.500,  11.020,  39.000,  12.560,  18.600,  17.900,  46.780,  31.300,  94.900,  21.310,   5.800,  26.720,  25.650,  12.520,   8.730,  85.050,  47.280,   9.250, 
   7.090,  32.800,  10.790,  39.050,  12.600,  19.160,  17.460,  46.890,  35.200,  94.450,  21.680,   5.740,  26.340,  25.135,  12.250,   8.690,  89.750,  48.400,   9.280, 
   6.350,  32.180,   9.940,  39.300,  12.230,  18.160,  17.440,  44.040,  35.500,  91.300,  20.900,   5.580,  26.250,  24.980,  12.200,   8.440,  88.950,  49.480,   8.110, 
   6.200,  32.350,   9.280,  39.870,  11.240,  18.040,  17.550,  45.110,  35.480,  90.000,  20.550,   5.500,  27.000,  25.585,  12.040,   7.910,  93.500,  49.390,   9.110, 
   5.970,  33.100,   9.590,  40.500,  12.180,  18.530,  18.620,  45.750,  35.950,  92.300,  20.440,   5.730,  27.140,  25.895,  12.580,   8.270,  96.500,  49.500,   8.810, 
   6.010,  32.770,   9.290,  41.750,  11.900,  18.710,  18.020,  46.970,  37.200,  92.710,  20.010,   5.700,  27.330,  26.525,  12.580,   8.130,  95.100,  49.760,   9.090, 
   6.080,  32.900,  10.080,  42.250,  11.480,  18.540,  19.000,  47.490,  37.640,  93.770,  19.540,   5.820,  27.620,  28.115,  12.600,   8.010,  98.000,  52.000,   9.240, 
   6.760,  34.310,  12.600,  43.480,  13.950,  20.640,  19.910,  49.950,  38.050,  96.950,  21.230,   6.200,  28.650,  28.220,  13.660,   9.000,  99.700,  52.730,   9.910, 
   7.040,  34.100,  12.940,  43.620,  14.420,  22.320,  19.300,  52.560,  38.150,  97.310,  21.550,   6.200,  28.930,  28.860,  13.790,   9.290,  98.250,  51.530,  10.680, 
   7.200,  33.810,  13.580,  43.100,  14.940,  22.560,  19.200,  53.400,  37.390,  98.020,  21.960,   6.490,  28.890,  29.020,  14.200,   9.870,  94.350,  52.400,  10.350, 
   7.120,  31.750,  13.510,  42.420,  15.050,  23.120,  18.710,  55.420,  37.450,  98.500,  22.240,   6.540,  28.360,  27.280,  13.900,   9.600,  95.900,  51.110,  10.490, 
   6.910,  32.000,  13.630,  42.700,  14.590,  22.650,  19.100,  54.390,  36.800,  97.140,  21.450,   6.300,  28.790,  27.755,  13.700,   9.070,  95.150,  52.140,  10.160, 
   7.260,  32.340,  14.190,  44.310,  15.150,  23.220,  19.300,  56.880,  36.820,  97.250,  23.060,   6.450,  29.450,  28.160,  14.290,   9.090,  98.050,  53.630,  10.930, 
   7.850,  33.910,  15.180,  45.750,  16.460,  24.970,  19.850,  59.440,  37.910,  99.400,  24.510,   6.680,  30.050,  28.190,  14.970,   9.780,  99.450,  53.490,  12.500, 
   8.070,  33.200,  14.810,  45.060,  16.950,  24.130,  19.610,  58.910,  38.950, 100.840,  25.020,   6.990,  29.490,  29.030,  14.940,  10.040,  99.950,  52.900,  12.080, 
   8.880,  33.500,  14.040,  44.800,  16.210,  23.580,  19.150,  61.570,  39.000, 102.000,  24.380,   6.830,  29.510,  29.225,  14.440,   9.680,  96.000,  53.480,  12.070, 
   9.560,  33.500,  14.960,  46.090,  16.970,  24.270,  19.160,  61.600,  38.860, 101.850,  24.960,   6.950,  29.700,  28.015,  14.940,   9.610,  96.000,  53.140,  12.500, 
   8.920,  30.810,  12.300,  46.560,  15.600,  23.220,  18.500,  57.090,  38.470, 102.900,  24.570,   6.870,  29.400,  28.375,  13.660,   8.800,  93.150,  52.290,  11.360, 
   8.470,  29.900,  13.050,  46.500,  16.720,  23.220,  17.900,  59.060,  37.150, 101.250,  24.050,   6.880,  29.240,  28.950,  14.260,   8.880,  89.500,  51.900,  11.270, 
   8.010,  31.170,  12.370,  45.850,  16.720,  24.050,  18.490,  51.950,  37.250, 102.650,  24.150,   7.100,  28.580,  30.080,  14.540,   8.830,  88.750,  53.010,  11.370, 
   8.770,  31.650,  12.750,  47.010,  16.830,  24.550,  18.550,  53.080,  37.250, 105.250,  25.300,   6.900,  28.400,  30.215,  14.950,   8.830,  91.500,  53.040,  11.780, 
   9.550,  32.890,  12.680,  47.240,  16.410,  24.640,  18.520,  55.580,  37.610, 105.810,  25.000,   6.650,  27.660,  30.660,  15.010,   9.140,  88.500,  52.610,  11.580, 
   7.640,  32.100,  13.710,  46.940,  17.230,  24.900,  18.440,  57.180,  37.270, 108.570,  25.480,   6.590,  27.990,  31.280,  14.660,   9.190,  81.700,  52.480,  11.950, 
   7.770,  32.480,  14.100,  48.100,  17.740,  25.860,  19.020,  59.130,  37.080, 110.660,  26.100,   6.960,  28.350,  31.100,  13.950,   9.990,  80.000,  53.300,  12.250, 
   7.560,  33.500,  14.450,  48.580,  17.290,  25.500,  18.710,  57.000,  37.870, 111.160,  25.860,   6.950,  28.950,  29.820,  13.580,  10.400,  80.050,  53.420,  12.060, 
   7.050,  32.150,  13.530,  46.350,  16.420,  24.090,  18.250,  52.520,  38.880, 108.620,  24.180,   6.650,  27.280,  29.440,  13.400,   9.860,  78.850,  51.900,  11.300, 
   6.420,  31.570,  12.990,  45.550,  16.570,  23.240,  18.160,  53.410,  37.430, 108.650,  23.540,   6.500,  25.990,  29.075,  13.500,   9.540,  78.700,  50.600,  11.090, 
   6.980,  31.210,  12.140,  45.520,  16.920,  23.980,  18.590,  52.480,  36.340, 108.070,  24.420,   6.700,  26.070,  30.920,  13.560,  10.150,  76.250,  51.400,  10.880, 
   6.950,  32.640,  11.700,  46.250,  17.660,  24.550,  18.830,  53.240,  36.410, 109.890,  25.940,   6.830,  26.200,  30.700,  14.170,  10.840,  75.200,  52.240,  11.200, 
   6.710,  32.010,  12.610,  46.930,  17.260,  24.920,  18.870,  51.700,  37.910, 109.500,  26.300,   6.950,  26.790,  31.635,  14.450,  11.440,  78.350,  52.970,  10.960, 
   6.990,  33.490,  13.180,  47.270,  17.900,  25.300,  19.160,  53.850,  37.960, 109.970,  26.960,   7.160,  26.780,  32.390,  14.960,  12.060,  79.500,  53.900,  11.990, 
   7.050,  35.150,  14.080,  47.550,  18.470,  26.240,  18.750,  55.680,  38.770, 114.190,  28.250,   7.370,  27.000,  32.125,  15.220,  12.390,  80.750,  54.940,  12.990, 
   7.430,  34.500,  14.710,  48.100,  18.930,  26.250,  18.490,  56.590,  39.800, 113.850,  28.290,   7.010,  27.020,  32.210,  15.580,  12.590,  80.150,  53.830,  13.430, 
   6.970,  36.450,  14.940,  48.600,  19.090,  26.140,  18.840,  55.350,  39.350, 113.810,  28.280,   6.810,  26.300,  32.605,  15.450,  13.270,  81.900,  54.500,  13.120, 
   7.120,  37.100,  15.740,  48.300,  19.200,  25.750,  18.950,  56.950,  40.350, 114.080,  27.880,   6.850,  26.580,  32.895,  15.380,  12.920,  80.950,  55.100,  13.720, 
   7.050,  36.430,  16.220,  48.200,  19.260,  25.790,  18.710,  57.660,  40.410, 114.860,  28.380,   6.840,  26.760,  33.950,  15.400,  12.730,  80.200,  55.580,  13.700, 
   7.290,  38.000,  16.990,  49.950,  19.580,  26.820,  19.100,  59.860,  39.430, 116.700,  30.050,   7.230,  27.460,  32.975,  14.520,  13.130,  82.300,  55.000,  13.970, 
   9.490,  38.250,  16.540,  50.450,  19.890,  27.460,  19.320,  62.140,  40.560, 114.350,  31.320,   7.850,  27.540,  33.060,  14.920,  13.220,  82.000,  55.280,  15.210, 
   9.050,  37.550,  15.950,  50.090,  20.140,  27.690,  20.300,  60.070,  40.880, 114.750,  30.780,   7.720,  28.360,  32.875,  14.790,  13.490,  84.900,  56.000,  14.830, 
   8.950,  36.900,  16.420,  48.800,  20.020,  26.600,  20.760,  60.000,  41.550, 114.500,  30.630,   8.210,  28.010,  33.270,  14.550,  13.390,  85.950,  55.100,  15.470, 
   9.190,  37.750,  17.400,  49.980,  20.710,  26.920,  21.500,  62.110,  40.850, 115.000,  30.990,   8.590,  27.860,  32.700,  14.870,  13.660,  85.500,  55.750,  16.280, 
   8.600,  36.970,  15.750,  49.550,  19.790,  26.390,  21.270,  59.110,  41.250, 115.400,  29.950,   8.070,  27.220,  32.025,  14.560,  13.250,  85.200,  55.700,  14.890, 
   8.800,  36.470,  16.030,  48.900,  19.150,  25.950,  20.850,  60.860,  41.100, 114.340,  30.810,   8.040,  27.180,  32.360,  14.080,  12.460,  84.650,  55.120,  14.930, 
   9.080,  36.760,  16.240,  49.940,  19.590,  26.360,  20.900,  61.550,  40.450, 115.350,  31.060,   8.390,  27.520,  32.570,  14.410,  12.810,  85.200,  55.830,  15.730, 
  12.210,  37.370,  17.280,  50.810,  19.930,  26.920,  21.390,  65.160,  41.070, 116.330,  31.870,   8.040,  27.400,  31.870,  14.740,  13.300,  85.550,  55.750,  18.070, 
  11.480,  36.760,  18.040,  50.550,  19.700,  26.480,  21.070,  64.770,  41.320, 114.200,  32.310,   7.890,  27.020,  31.400,  14.420,  13.470,  84.150,  55.080,  17.400, 
  11.590,  35.500,  16.700,  47.800,  18.880,  25.990,  20.210,  65.100,  41.070, 112.150,  31.760,   7.550,  26.760,  32.420,  14.120,  13.160,  86.750,  55.000,  16.210, 
  11.150,  35.380,  17.710,  48.360,  19.890,  27.060,  20.260,  66.240,  39.350, 114.430,  32.320,   7.450,  26.790,  32.105,  14.190,  13.810,  88.100,  54.650,  16.700, 
  11.320,  34.900,  16.790,  47.900,  20.440,  27.930,  20.470,  68.070,  39.730, 115.590,  32.660,   7.320,  26.840,  32.385,  14.030,  14.240,  87.450,  55.150,  15.570, 
  10.490,  33.580,  16.090,  46.910,  19.860,  27.660,  19.970,  67.070,  38.500, 114.130,  32.040,   7.340,  26.720,  33.000,  13.700,  13.500,  87.200,  54.580,  15.830, 
  11.930,  34.750,  17.200,  47.830,  20.520,  28.080,  20.000,  69.990,  36.920, 116.640,  32.860,   7.870,  26.870,  34.050,  13.800,  13.740,  87.950,  55.170,  16.960, 
  11.760,  35.830,  18.380,  49.000,  21.540,  29.670,  21.650,  68.980,  37.350, 121.400,  34.610,   8.260,  27.480,  34.325,  15.370,  14.570,  87.850,  56.570,  17.060, 
  12.100,  34.750,  17.940,  49.600,  21.790,  29.410,  22.540,  70.150,  37.550, 120.140,  34.160,   8.400,  27.620,  33.915,  15.900,  14.150,  90.400,  55.620,  19.020, 
  11.710,  32.980,  17.030,  49.210,  21.160,  28.940,  22.350,  67.950,  37.760, 120.400,  33.240,   8.100,  26.900,  33.530,  15.910,  13.390,  88.400,  55.340,  17.670, 
  11.650,  31.000,  16.240,  47.910,  20.740,  28.910,  21.630,  67.000,  37.150, 119.660,  32.950,   7.870,  27.020,  33.660,  15.420,  13.310,  84.500,  54.270,  17.820, 
  12.240,  32.000,  16.780,  48.610,  20.780,  29.060,  22.400,  70.100,  36.800, 121.500,  33.190,   7.810,  26.500,  33.975,  15.110,  13.390,  83.250,  54.080,  18.420, 
  11.910,  32.500,  17.280,  48.150,  20.500,  29.180,  22.240,  69.500,  36.790, 123.200,  34.080,   7.730,  25.640,  33.135,  15.100,  13.490,  82.500,  54.330,  19.140, 
  10.890,  33.290,  16.580,  47.450,  19.010,  28.480,  21.600,  66.160,  37.050, 120.250,  32.570,   6.520,  25.730,  33.720,  14.670,  12.350,  80.750,  53.360,  17.580, 
  11.000,  33.000,  16.330,  46.690,  19.390,  28.120,  20.970,  66.590,  37.050, 121.100,  33.270,   6.110,  26.800,  34.490,  14.570,  12.340,  80.650,  54.060,  17.210, 
  10.810,  33.550,  16.510,  47.370,  19.260,  28.480,  20.790,  69.290,  37.650, 121.340,  33.970,   6.280,  26.060,  34.635,  14.790,  12.620,  85.100,  55.850,  17.860, 
  10.860,  32.750,  17.660,  48.100,  19.620,  28.800,  20.970,  66.810,  38.300, 122.200,  33.810,   6.190,  26.400,  34.745,  15.050,  12.580,  83.250,  55.780,  18.380, 
  10.710,  33.030,  17.010,  50.000,  19.350,  28.650,  20.700,  66.200,  39.720, 123.890,  33.050,   6.000,  26.170,  33.380,  14.920,  12.460,  84.000,  56.280,  17.710, 
  10.150,  32.780,  15.200,  49.710,  18.290,  27.580,  20.550,  63.590,  40.780, 122.700,  31.980,   6.040,  25.650,  33.770,  14.490,  11.850,  89.250,  56.260,  16.220, 
  10.000,  32.370,  15.640,  50.150,  18.190,  27.580,  20.680,  64.990,  40.840, 122.000,  32.410,   6.010,  25.900,  33.635,  14.380,  11.740,  91.750,  57.570,  16.920, 
   9.830,  31.850,  15.850,  49.970,  18.110,  27.770,  20.650,  63.810,  41.350, 121.450,  32.020,   6.090,  25.850,  33.840,  14.339,  11.910,  91.750,  57.130,  16.670, 
  11.100,  31.410,  15.180,  50.220,  18.240,  27.950,  20.600,  66.340,  41.130, 122.400,  32.290,   6.140,  26.100,  33.925,  14.090,  12.220,  91.250,  58.150,  17.510, 
  10.600,  32.430,  15.640,  50.780,  18.490,  27.890,  21.000,  66.170,  40.550, 123.500,  32.670,   6.140,  26.730,  33.935,  13.990,  12.810,  89.950,  58.370,  17.770, 
  10.900,  33.100,  16.040,  51.190,  18.540,  27.730,  20.950,  67.990,  40.950, 122.900,  32.240,   6.180,  26.600,  33.125,  14.060,  12.590,  90.900,  58.350,  18.300, 
  10.820,  32.100,  15.400,  50.480,  18.110,  27.180,  20.720,  66.900,  40.750, 120.960,  31.450,   6.290,  26.470,  33.520,  13.810,  12.300,  90.700,  57.550,  17.740, 
